id,name,review_count,rating,latitude,longitude,price,zip_code
8ctLeteWujq_EfH2lRSTAw,Supino Pizzeria,923,4.5,42.34548,-83.04006,2,48207
YtWT6_MKURJKEpNKbO-nzg,ima,526,4.5,42.33114,-83.07376,2,48216
NJlo89T6JR_zwrqdMhflpA,The Goblin,111,5,42.56198,-82.89617,1,48035
TkLcUfsNpPMCf-ksOv7Yeg,ima,100,4,42.35582,-83.06632,2,48201
2_arAchX5g9VbUcUYLa5Qw,Bucharest Grill,139,3,42.36689,-83.06847,1,48202
QjiScrrpktNME-EXhK7Gig,Supino Pizzeria,19,4,42.3693,-83.07286,0,48202
EzgWrsHMx-BxR0l5KdATLQ,Sheeba Restaurant,32,4,42.3903,-83.05332,1,48212
Jola2XUxkz9s5gwVfsKBiQ,China House,39,3.5,42.35911,-83.05876,1,48201
flpMXV_1i4xE5ZCWYz3VOg,Bucharest Grill,134,3,42.43659,-83.14131,1,48221
EcwW8y3CPpOz8aYdKERZ9Q,Amicci's Pizza,75,3.5,42.39766,-83.05853,1,48212
39GBMqqrw0Ax6FXe2Fws_A,The Red Hook,184,4.5,42.46083,-83.13663,1,48220
bd3ZE5iuzSix0EpG-VGobg,Lou's Deli,65,3.5,42.41722,-83.1529,2,48221
JE_Djpnqhc2XgliB92CNFQ,Asian Corned Beef,43,3.5,42.388,-83.15898,1,48238
jQxVHlNjtOXtJZVxJhJ7cw,Mr. Corned Beef,21,4,42.44658,-83.158,0,48220
rr1l0aTQHIxYkUecXXvsow,Fresh Fish House,26,3.5,42.44549,-83.16229,2,48221
YZaT35IFzTMHfCEnD_LFoA,Pappa’s Drive Thru,4,4.5,42.4467,-83.13955,0,48220
FyLaLYY8LWXW0EFaFOkRPQ,Captain Jay's Fish & Chicken,12,2,42.41825,-83.14123,1,48221
eYhyHmUe_yr0tpbHof8UiA,Pappa’s Drive Thru,1,5,42.44667,-83.13967,0,48220
WmNfJzqnDX3EHpRQHBb_4g,Captain Jay's Fish & Chicken,4,3.5,42.41555,-83.17051,0,48235
LfP6juwAQ243Xhe5ROQNbA,Olympia Coney Island,3,4,42.4043,-82.96479,1,48213
ZXKMN_AvnojqU0Ls08uWvA,Captain Jay's Fish & Chicken,9,2.5,42.4051,-82.96447,0,48213
q6UaYYgDu8Sz5aJ4mJ3BTw,Universal Coney Island,7,2.5,42.39615,-82.95762,1,48215
fOo42xTa7ySrQeH34LGpvQ,Universal Coney Island,8,3,42.40591,-82.96115,1,48224
OnFPQNaesIZEzZ5YZ1vNTw,Checkers,5,3,42.41281,-82.94235,0,48224
ujhXNfnp6M4L6lRmybhiBg,Salvatore Scallopini,82,4,42.42646,-82.90989,2,48236
RYxXBba98PRqasYkmibFEg,The Red Hook,82,4.5,42.35522,-82.99706,1,48214
V4by95-R4Lx9Kgz4mjRrLQ,Bucharest Grill,210,3.5,42.33859,-83.02126,1,48207
NknTblUWQts1DgXSqlEd5g,Grandy's Coney Island,7,3,42.36121,-83.021,0,48207
-Rewm0oJJ3RBkrPcBI7eYQ,Universal Coney Island,4,4,42.39447,-83.20351,1,48227
k-OoEQ0B8cQ1hVEi74q3zw,Checkers,4,2.5,42.4,-83.21573,0,48227
a9hLP0J0AUjG3LQcjsWD8A,Manhattan Fish & Chicken,3,1.5,42.41479,-83.14115,1,48221
pm3jXWAZfmH7eJ04y-dQVw,Grandy's Coney Island,4,3,42.3949,-83.11601,1,48238
SGNikTeDbceMGx9LvHfuNQ,Manhattan Fish & Chicken,2,1,42.41501,-83.14099,0,48221
kCqXITW-ledomcpgNYVLCA,Mr. Corned Beef,28,4.5,42.42977,-83.21859,0,48235
D8ZpSxAo8theCD0LRTjIXA,Detroit Wing Company,88,4,42.46183,-83.20139,0,48075
0j21UAZDQB8gpjNUxVKhOw,Lou's Deli,72,3.5,42.45835,-83.20193,2,48075
8fsoP7bqq275TAtBCiL3UA,Nicky D's Coney Island,28,3,42.44351,-83.23986,1,48219
pvLpFthZBk-1ZfxVKBkGYw,China One,12,3.5,42.42963,-83.27819,1,48219
y5AL0JsM9nBE5gKNiPPAdA,Nu Wave Fish & Chicken,13,3,42.44278,-83.25819,1,48219
pUazo9hE74hzrU1NFKLs3Q,Asian Corned Beef,42,3.5,42.43096,-83.19296,1,48235
DzUMlJhgpWRq5Y5kiIFiCw,China One,6,4.5,42.43104,-83.18075,0,48235
nlK2C5FmKAn9YRlU1DJ1bg,Nicky D's Coney Island,5,3,42.43015,-83.19948,2,48235
U8cAPKkt43o0I8hrPL6x1Q,Olympia Coney Island,8,3,42.41572,-83.19851,1,48235
onItx4rH0k1tzly2Mrcldw,Nu Wave Fish & Chicken,4,1.5,42.41634,-83.1889,1,48235
HZ-QuOaeaVgQsJeR3U_1jQ,Olympia Coney Island,1,2,42.43031,-83.19923,1,48235
GWk7IyOiJHSFBxEVxDz6hg,Original Gonella's,34,4,42.36811,-83.27584,1,48239
4T0LDsGv6NEl52D8InENyw,Wing Snob,115,4,42.39848,-83.32502,1,48189
oCwO_05Tn2ruZDkytewnIw,Sheeba Restaurant,365,4,42.32076,-83.17959,2,48126
a2r0rQ1ub9VM2XSAwPeA2A,Original Gonella's,88,4.5,42.29007,-83.14544,1,48217
0DgRrZiJ9omrxJHnj-92HQ,The Goblin,15,4.5,42.32537,-83.07776,0,48216
whMSbux2pZ-LMgHaaMMEOQ,Amicci's Pizza,50,2.5,42.32235,-83.09013,1,48216
JmqiokkGFWmgeyyIlrDKaA,China House,13,3,42.31885,-83.09752,1,48209
AumVAas0JHVNHkFQbl5rDQ,Loncheria El Parian,20,5,42.31606,-83.1163,1,48209
-9oG-2ZvnPkyksXCImkOfg,Loncheria El Parian,11,4.5,42.30156,-83.11935,1,48209
-D_43sw_fn2r_m4lbzB75A,Wing Snob,17,3.5,42.40624,-82.92977,0,48224
_uPUwTQAO5QF_eyVPynmsQ,China One,1,4,42.42128,-82.98658,0,48205
GvANAnfg7cp7Did9lPmjfw,Detroit Wing Company,209,4.5,42.4653,-82.94085,2,48021
MZkWV4ImBXLHFuMQ58DYdA,Salvatore Scallopini,87,4.5,42.4643,-82.95864,2,48021
VXbbwwhaVfBalwQ0-srmSA,Fresh Fish House,11,3,42.39391,-83.089,1,48203
