id,name,review_count,rating,latitude,latitude_truncated,longitude,longitude_truncated,price,zip_code,is_black_owned
El_2Cxuq4hxqrmlg_5nzzA,Brasserie by Niche,680,4.5,38.6399899656955,38.63998,-90.261864943672,-90.26186,$$$,63108,1
S26FJcC298XNpN2cZiwOrA,Pi Pizzeria - Central West End,490,4.0,38.648863580042,38.64886,-90.260690098716,-90.26069,$$,63108,1
KWIapYSSHxfZ1NQFpV2S9g,2Schae Cafe,305,4.5,38.64719,38.64719,-90.27479,-90.27479,$,63108,1
KhKcgF3zi6J_M6HBzkFkLg,Evangeline's Bistro and Music House,365,4.0,38.650036,38.65003,-90.260482,-90.26048,$$,63108,1
ngU4740twiB222g4ti0_eQ,Cocina Latina,94,4.5,38.649867,38.64986,-90.260737,-90.26073,$$,63108,1
YpGPZ-Zg89BsFUWwCXoaBw,Yellowbelly,340,4.5,38.6433255,38.64332,-90.2613778,-90.26137,$$$,63108,1
79nXYNRPoZBc9_y_OLZg2w,Mission Taco Joint - Central West End,298,4.0,38.6480756,38.64807,-90.2607314,-90.26073,$$,63108,1
_OMGZ3TXOfN2By7skat_bw,Drunken Fish - Central West End,768,3.5,38.6449378578044,38.64493,-90.261662897612,-90.26166,$$,63108,1
NJaR_2hke7NNAC6l1Ohr8g,El Burro Loco,487,4.0,38.645175,38.64517,-90.261812,-90.26181,$$,63108,1
kqt8O-XxMkE6ga42IPa7sA,SUSHI KOI,195,4.5,38.64054,38.64054,-90.26187,-90.26187,$$,63108,1
Fm16G-I-rmO3g_KTKleteQ,Pickles Deli,222,4.0,38.64079,38.64079,-90.2616,-90.2616,$,63108,1
URURwZcedT6sAXbeTuxgOA,Bait,246,4.0,38.64113,38.64112,-90.2496,-90.2496,$$$,63108,1
tWJ3DwufXIKdlLTEw7K96g,India Rasoi,343,4.0,38.6412304,38.64123,-90.2621829,-90.26218,$$,63108,1
ARgidflSXPHj7uhK-Y7hwA,Kampai Sushi Bar,335,4.0,38.64247,38.64247,-90.26328,-90.26328,$$,63108,1
rXqlpCH6z9rSFNCL76FfLw,Thai 202,318,4.0,38.644486,38.64448,-90.2617065,-90.2617,$,63108,1
-rCB_kCW-u84S-CQir-lng,PuraVegan,137,4.5,38.65994644165039,38.65994,-90.28485107421875,-90.28485,$$,63112,1
Ut_46Y-g3BsokjYGUHJ5Ng,Medina Grill,99,4.5,38.64504,38.64504,-90.26192,-90.26192,$,63108,1
7_YYjlT-qRP8h1IkpPWObw,Kingside Diner,300,4.0,38.64453556882819,38.64453,-90.26136427419951,-90.26136,$$,63108,1
RBujFM-QxuMU_YorRW8_0Q,Saigon Cafe,189,4.0,38.640762231402,38.64076,-90.261976035372,-90.26197,$$,63108,1
5UyyV-cdNsXWz1V-xyIW6w,The Preston,110,4.0,38.6441934506736,38.64419,-90.2639736311266,-90.26397,$$,63108,1
K_AkVae9Fdxx-1f7Je6mOQ,West End  Bistro,78,4.5,38.646475,38.64647,-90.274821,-90.27482,,63108,1
hfIr80hSKHko4RDXdrBEKg,Salt + Smoke,95,4.0,38.648133,38.64813,-90.260882,-90.26088,$$,63108,1
lgu_KwQLd8TX2ewsNIzsjA,K-Bop STL,75,4.5,38.654976033387726,38.65497,-90.29688432812691,-90.29688,$$,63112,1
x1IQQIcAwdmknhiZOi95Pg,Zenwich - St Louis,87,4.5,38.6399126446869,38.63991,-90.2620824300941,-90.26208,,63108,1
_RTpa-9N1RW58StUeco9jA,Bar Italia Ristorante,241,3.5,38.64504,38.64504,-90.26192,-90.26192,$$,63108,1
Yy7oNvAgFKRjl2u35HwepQ,Shell City Crab Shack,63,3.5,38.6608521776846,38.66085,-90.2594567835331,-90.25945,$$,63113,1
tuos6bve7ktOER5Fgz71-Q,Taste of Lebanon,182,3.5,38.64567,38.64567,-90.26169,-90.26169,$,63108,1
jME5VhjMZvNKsQJwsPKL7Q,BBQ Saloon,242,3.5,38.6401596069336,38.64015,-90.2624588012695,-90.26245,$$,63108,1
v0VomZVrgFANxHBmUzGk-g,Edera Italian Eatery,77,4.0,38.644897,38.64489,-90.26344,-90.26344,$$,63108,1
Zesu8Ev49wxB9oMmyvk0_w,Ranoush,73,4.0,38.647954,38.64795,-90.260816,-90.26081,$$,63108,1
XmpbEmS7PRdg5sIbGpjt7g,The Boathouse at Forest Park,408,3.0,38.64007029269982,38.64007,-90.28487072883554,-90.28487,$$,63110,1
DgLD56oDP0jMizXmgWmeug,Shapiro's Market,48,4.5,38.6405726,38.64057,-90.2548064,-90.2548,$,63108,1
Z_7P0pQYeMrGlC1vnOtEAg,West End Wok,121,4.0,38.6402265,38.64022,-90.261507,-90.2615,$,63108,1
OhHq33rmBih3fczFi8gSFQ,The Tenderloin Room,107,3.5,38.644901,38.6449,-90.264165,-90.26416,$$$,63108,1
86enQqN6FfuLRSEtv30ESw,Bowood by Niche,36,4.5,38.64933,38.64933,-90.25705,-90.25705,$$,63108,1
spo7kwg_I4nafkT-HLfWSA,Krab Kingz,101,4.0,38.6542293101968,38.65422,-90.2893851471262,-90.28938,$$,63112,1
4oe5dLfE283zx0aw6BHKTA,Dressel's Public House,399,4.0,38.649113281822736,38.64911,-90.26096913433777,-90.26096,$$,63108,1
XriKtVR4J_DG-R0xFqYXEg,Rush Bowls,56,4.0,38.644149,38.64414,-90.261734,-90.26173,$$,63108,1
0kfG53f5UuwXTz7IGIVhPg,Lazy Tiger,33,4.5,38.64352,38.64352,-90.26124,-90.26124,,63108,1
QXxe89rymWhK-Bnn1WXvkA,JUST Chicken,39,4.5,38.654396,38.65439,-90.292191,-90.29219,$$,63112,1
jF7eaANzVu7UIueZa4x16Q,St. Louis Kitchen,27,2.5,38.6535683,38.65356,-90.2635117,-90.26351,$,63108,1
UCr5X7irQJ7O-Ouc_zPs2g,Racanelli's,135,3.0,38.6399307,38.63993,-90.2619934,-90.26199,$,63108,1
e5WS66WTsNwng1OMEGsHWA,Blue Strawberry,22,4.0,38.64268,38.64268,-90.24980833,-90.2498,,63108,1
lMP6nTVHwLv15Nvzs1SDjA,Ba-Da-Bing BBQ,16,4.5,38.6772729,38.67727,-90.288916,-90.28891,$,63133,1
0KwD4kiiIPoTOrHXVxwTyA,Country Girl's Pie Shop,22,4.0,38.676687553525,38.67668,-90.2599643915892,-90.25996,$,63115,1
1i1A1gTrIyPdbxI_oYHOLg,Chick'nCone,34,3.5,38.641007655701294,38.641,-90.2621966,-90.26219,,63108,1
zyFn7oqokhaUaPPqd2FbbA,Chase Club,46,3.0,38.643984,38.64398,-90.264292,-90.26429,$$,63108,1
ao_CiBbTA0QHAI16-T14bw,Chong Wah,43,3.5,38.641264163986,38.64126,-90.2457704875927,-90.24577,$,63108,1
a3bZJ-XVjDLS6cs5VuEFOg,Roper's Ribs,83,4.5,38.71779,38.71779,-90.26102,-90.26102,$$,63136,0
6ocjEAlJYLZu0SksTMUZRg,Playboy El Cappuccino,25,3.5,38.717288,38.71728,-90.229209,-90.2292,$$,63147,0
mMYOD9QWfYXo1LY2RPEN7A,Lisa's Chop Suey,19,4.0,38.7260131835938,38.72601,-90.2443389892578,-90.24433,$,63136,0
PL6CzuA_gDqBL_eWc_6ouw,The White Barn,28,4.0,38.751384,38.75138,-90.243537,-90.24353,$,63136,0
U5iSWfTcvzqnur3SZkGBHA,JC Supper Club,13,4.0,38.7285,38.72849,-90.222854,-90.22285,$$,63137,0
VV4l-yVqI2RDR0PYt6QDlA,St Louis Q,14,4.0,38.712947845459,38.71294,-90.2553939819336,-90.25539,$,63136,0
ndrcxVKd-z_M-GiG5w8kYA,C & K Barbecue,32,3.5,38.6994258,38.69942,-90.2713138,-90.27131,$$,63121,0
66iPAV8RfO84cC0W83RrcQ,Miami Grill,6,4.5,38.70341,38.70341,-90.25321,-90.25321,,63120,0
ZxYFj8qagM3LYqd-SlDrgA,Imo's Pizza,64,2.5,38.679527,38.67952,-90.260704,-90.2607,$$,63115,0
31_JqV2ZinZ7Uo4DKiKFEQ,Northland Chop Suey Chinese Restaurant,9,4.5,38.73712,38.73711,-90.27777,-90.27777,$,63136,0
hNYgEnEfGAvHyuHuMHsWMQ,CBS Barbeque and Cafe Brown Stone Catering,6,5.0,38.6769485,38.67694,-90.2677078,-90.2677,$,63120,1
C0wTjg67T6jPvw7M1wsx-g,China House,15,3.5,38.750058809929605,38.75005,-90.2782811349865,-90.27828,$,63136,0
JKmqeigSs6vLKpjoRPhLug,C-W Fried & Grill,3,4.5,38.7275737524033,38.72757,-90.2243922650814,-90.22439,$,63137,0
PbLOYYF-qoENx6Cy2zLK7w,China King,9,4.0,38.7284712084294,38.72847,-90.2758658411666,-90.27586,$,63136,0
54X8EMNaeeMjleWUZENl6w,New York Grill,13,4.0,38.7481134821205,38.74811,-90.2805773427168,-90.28057,$,63136,0
mJJTx-x896dLV2gSMwQ35g,Mack's Chicken,23,3.0,38.748836517334,38.74883,-90.2544937133789,-90.25449,$,63136,0
oe-0vToZLliusFJQrX5Jqw,Wok And Roll STL,5,5.0,38.699878692627,38.69987,-90.358268737793,-90.35826,,63114,0
Vil6Ox7d0GXkKHIzztyUfA,The Bridge Coffee House,20,4.5,38.8364047,38.8364,-90.4959406,-90.49594,$,63301,0
g42sTNn6GziOBpehgO4avg,Speedie Grill,1,5.0,38.72585276765966,38.72585,-90.2276474,-90.22764,,63147,0
gkZbFkzlp8etmXQZSllfMA,Hunan Chop Suey Chinese Restaurant,11,3.5,38.7456512451172,38.74565,-90.2789916992188,-90.27899,$,63136,0
BXuaJeNMyHrxgb8lB6rxgw,Vinh Chop Suey,1,4.0,38.7126274108887,38.71262,-90.22998046875,-90.22998,,63147,0
YgO7Rsia2ggQQ8uOGvKWTQ,Yet Bun Chop Suey,5,4.0,38.68604,38.68604,-90.27185,-90.27185,$,63120,0
Mnr3Qp-sPIpuIjKzENqxVg,Krab Kingz,18,2.5,38.72956,38.72956,-90.27569,-90.27569,,63136,0
sB3spzDkB9eHfwPYLptngg,King Chop Suey,1,5.0,38.71269845316682,38.71269,-90.25493586766979,-90.25493,,63136,0
te6BFDPby1vKXVeJwuX9gw,St Louis Fish & Chicken,5,3.0,38.701561,38.70156,-90.2628632,-90.26286,,63136,0
zlQRnNvR9WnySLUiuUmBSg,Ari’s Ice Cream Parlor and Café,3,4.5,38.68242,38.68242,-90.26623,-90.26623,,63120,0
pYP_dZ0Gf6WNms6OZzx3Qw,Tripe City,9,3.0,38.6775993,38.67759,-90.2547487,-90.25474,,63115,1
djcrL2THl7NlxLbHRh18gw,Kowloon Restaurant,1,5.0,38.71792,38.71792,-90.26087,-90.26087,,63136,0
ltP91jlc90p_2Qe3opWloA,Imo's Pizza,10,1.0,38.72218,38.72218,-90.23947,-90.23947,,63147,0
yMMXSrKjywmLkJiRLw2t0w,Potnar's Fish & Grill,3,4.0,38.750371,38.75037,-90.240482,-90.24048,,63136,0
iDknawncHgDIcoFmlRJCLg,China Chop Suey,2,3.0,38.71259,38.71259,-90.25406,-90.25406,,63136,0
p9d2OHIO3ls4QSplAE_-8w,London's Wing House,12,2.0,38.749156,38.74915,-90.282558,-90.28255,$,63135,0
xpDjY2Z7YP_41Z8aIZZNHA,Truck Norris,7,4.5,38.56493,38.56492,-90.52335,-90.52335,,63021,0
CHcRDqOUB-57i8zSpTjShw,pizza express,2,2.5,53.3336143493652,53.33361,-1.35447728633881,-1.35447,,S20 8ER,0
9hm7q6J-PTJK-kS1b3SO3g,FISH HOUSE,3,3.5,38.691161484075536,38.69116,-90.2768948301673,-90.27689,,63120,0
c-QzuVK3q5BHGcIdI0nHdA,Leawa Chop Suey,3,3.5,38.7494383,38.74943,-90.239626,-90.23962,$,63136,0
q4mFOIxTqdNjVpXtoJJY1g,Son Ja's Soul Food,4,3.5,38.7488649,38.74886,-90.2511631,-90.25116,,63136,0
f_6cI4MdPem_48WgD1Ofcw,Clara B's Kitchen Table,5,5.0,38.5134231,38.51342,-89.98252889999999,-89.98252,,62220,0
pPk68qbu4lnuFhIYrhTDOA,Hawaiian Grill,2,4.0,38.7226135767265,38.72261,-90.2703323960111,-90.27033,,63136,0
1dF6hKCLrdEPDOWcwrXgOA,TJ's Pizza,4,3.0,38.75412,38.75412,-90.19647,-90.19647,$,63137,0
xt0HtWqGkUIJZwQBEnwvrg,Chicken A Peel,1,3.0,38.725119476624,38.72511,-90.2489242257515,-90.24892,$,63136,0
TqmnnAxB6E1O3ufngyt6yQ,Chu Vu III Chop Suey Restaurant,2,3.5,38.7467218,38.74672,-90.2532873,-90.25328,$,63136,0
qWTvDF-7K0ef2SONSnvORg,Lee's Chicken,5,3.0,38.676982129016,38.67698,-90.2525484189391,-90.25254,$,63115,1
QaKp8P_o5cc1xZzVL8nwSg,Imo's Pizza,2,3.0,38.750254851027954,38.75025,-90.25411751121283,-90.25411,,63136,0
Q1NSVwckGLJwwxq662_chA,Rally's,4,3.0,38.6868,38.6868,-90.27039,-90.27039,$,63120,0
uyc-S7lauYjzouYQ2TM76A,Papa John's Pizza,9,2.0,38.74627,38.74627,-90.27987,-90.27987,$,63136,0
_aKr7POnacW_VizRKBpCiA,Blues City Deli,997,5.0,38.60503,38.60503,-90.21798,-90.21798,$,63104,0
0MhxvTys2ADYa3sOO91ldQ,Egg,716,4.5,38.606307,38.6063,-90.219514,-90.21951,$$,63104,0
FryXEasH74MQDnj5Bvz3QA,The Mud House,1024,4.5,38.592947172431906,38.59294,-90.2221437,-90.22214,$$,63118,0
L-VNs3YquPGKVsXl2Ze-Yg,Peacemaker Lobster and Crab,853,4.0,38.60319363987155,38.60319,-90.21549497511919,-90.21549,$$,63104,0
kpl3H_sgfTm-tH3Aa-ML7g,Benton Park Café & Coffee Bar,538,4.0,38.59941,38.59941,-90.21868,-90.21868,$$,63118,0
SJEtfe8kL60bh3D40KTRMw,Frazer's Restaurant & Lounge,281,4.5,38.59907,38.59906,-90.2163999,-90.21639,$$,63118,0
NHb6QTrJOnyIj-Zd0fYzFg,Bogart's Smokehouse,1433,4.5,38.61098,38.61098,-90.20286,-90.20286,$$,63104,0
cQIh4YJlVtZI9TLF5_smOg,The Shaved Duck,1740,4.5,38.60363,38.60363,-90.235876,-90.23587,$$,63118,0
HCYs4zgL7kCLdEqKRqaPbg,Lona's Lil Eats,645,4.5,38.610164,38.61016,-90.226807,-90.2268,$$,63104,0
WzpWEuVWY-6Xh37wc44GiA,Sidney Street Cafe,362,4.0,38.60344,38.60344,-90.217826,-90.21782,$$$,63104,0
37dCsVwCe8yWPkW7TXCLCA,Melo's Pizzeria,136,5.0,38.605027,38.60502,-90.217996,-90.21799,$$,63104,0
eVUP_iOwvsLk6daEmyhESA,Yemanja Brasil,188,4.0,38.6001739501953,38.60017,-90.2214126586914,-90.22141,$$,63118,0
aI3B47Y_AUYFP5K5JAYrlA,Polite Society,821,4.5,38.61756,38.61755,-90.21306,-90.21306,$$,63104,0
CBWmYHLgtFrOJs7SCcQn0g,Pizzeoli Wood Fired Pizza,396,4.5,38.60881,38.60881,-90.20881,-90.20881,$$,63104,0
4xsJN2FuB94w9rMoMo6XFQ,Spare No Rib,258,4.5,38.6061441,38.60614,-90.2196686,-90.21966,$$,63109,0
L4JFBsgfLZIL9SJ5uxXgJw,Teatopia,106,5.0,38.5932908359289,38.59329,-90.2258403753449,-90.22584,$,63118,0
cFk2SMsJ-2cmXKLFFkP9JA,Fritanga,308,4.5,38.60965,38.60965,-90.22165,-90.22165,$$,63104,0
YYqRjbCVyoRfTV1R16eqxw,Gus' Pretzels,205,4.0,38.5967484,38.59674,-90.2174225,-90.21742,$,63118,0
vzG8THG9K2lDu-Ah6vFAVA,Café Piazza,170,4.0,38.5967773450234,38.59677,-90.2178671887859,-90.21786,$$,63118,0
0QYWhij_YZ7Lyk9F6213Sg,Pho Grand Restaurant,692,4.0,38.599449,38.59944,-90.24299,-90.24299,$$,63118,0
AjxjKRNin477A7nKAZciGg,McGurk's,432,4.0,38.607572,38.60757,-90.209949,-90.20994,$$,63104,0
3zI7Ka2_ZsKh4UwbSFnXdw,Lulu's Local Eatery,478,4.5,38.5989113,38.59891,-90.2431412,-90.24314,$,63118,0
X7YBx8CybmIPymZ0ThCmng,Ninth Street Deli at Howards,131,4.5,38.6005985,38.60059,-90.2143307,-90.21433,$$,63118,0
VNvJuCTMdGBj4lwC0L1Ghg,Tree House Vegetarian Restaurant,488,4.5,38.6001414,38.60014,-90.2428773,-90.24287,$$,63118,0
q2gRx1K1mbk6zHV4ZOCChQ,Eleven Eleven Mississippi,586,4.0,38.6196041686602,38.6196,-90.2129194075434,-90.21291,$$$,63104,0
XHbaHX2uBGIn3uw37jl7Og,Hodak's,428,3.5,38.6063804626465,38.60638,-90.2184677124023,-90.21846,$$,63104,0
bqR_3sT_rNp0hZglPtX6rw,Mission Taco Joint - Historic Soulard,583,4.0,38.61085261483117,38.61085,-90.2031170540769,-90.20311,$,63104,0
SMbAySnOc5GVR2iqDwfP7w,Jack Nolen’s,100,5.0,38.601938,38.60193,-90.2078538,-90.20785,$$,63104,0
gku-vC4YB5c7ZuNyLhjNbQ,Taqueria El Bronco,255,4.0,38.5940619247375,38.59406,-90.2306273758456,-90.23062,$,63118,0
F-j6PNGnA8yz77oIZMcPMA,Milque Toast Bar,184,4.5,38.6094213934818,38.60942,-90.2217300018524,-90.22173,$$,63104,0
qfFkIlopQ4U7qm0qHXNnhw,The Bellwether,261,4.5,38.615181,38.61518,-90.208036,-90.20803,$$,63104,0
NiljjvbIIzQPxIPqeLLg2Q,Tucker's Place,441,4.0,38.607224,38.60722,-90.210163,-90.21016,$$,63104,0
r8DNf74pfvCdy29fGuwAoA,Pieces The St. Louis Board Game Bar & Cafe,243,4.5,38.6116768419743,38.61167,-90.2002631127834,-90.20026,$$,63104,0
Ef1QOp6WY6kqWHk2JJCHqg,Mayo Ketchup By Plantain Girl,194,4.5,38.6176793,38.61767,-90.2135059,-90.2135,$$,63104,0
myg9wV_3IgHGa-pVKVjijA,Meskerem Ethiopian Restaurant,354,4.5,38.59884,38.59884,-90.24256,-90.24256,$$,63118,0
GqyOrF5X21ciTjnuSCH5PQ,Square One Brewery & Distillery,665,4.0,38.61698,38.61698,-90.21093,-90.21093,$$,63104,0
zXTO8GaLmRPATr505b4GQQ,The Wood Shack Soulard,247,4.5,38.60893,38.60893,-90.20538,-90.20538,$$,63104,0
QAdaeyJlY8deDP_QbN9ycA,Chava's Mexican Restaurant,438,4.0,38.6085748672485,38.60857,-90.2048483490944,-90.20484,$$,63104,0
BmKCJsV_payJ5ANqC7i85g,The Vine Mediterranean Cafe and Market,515,4.0,38.6003723144531,38.60037,-90.2430114746094,-90.24301,$$,63118,0
niGe9qqepMcewft8_g_zgA,"The Biergarten, St. Louis",156,3.5,38.5989847866783,38.59898,-90.214238932016,-90.21423,$$,63118,0
EEVFMbJ6_YdbP3dHpHzmEg,Little Fox,81,4.5,38.60795,38.60795,-90.227259,-90.22725,$$,63104,0
MT7IZwROgzr0HgJHHxBaMA,Brasilia,229,4.5,38.598448,38.59844,-90.242638,-90.24263,$$,63118,0
eORwNQsgjeJGrUPnQFJ9xA,Neveria La Vallesana,373,3.5,38.59408,38.59408,-90.2303,-90.2303,$,63118,0
GuHvOgWX4LaVYhSjyuGvyA,Steve's Hot Dogs,200,4.5,38.6016,38.6016,-90.24275,-90.24275,$,63118,0
zcpiDuViRY3JrFyFtCJEaA,Sister Cities Cajun,139,4.0,38.5896,38.58959,-90.21823,-90.21823,$$,63118,0
jaOZyyqGi8Qfu4fXh8pvDg,Morning Glory Diner,71,4.5,38.59344,38.59344,-90.22585,-90.22585,$,63118,0
dzeBiAu0VAaVBbMwcV9GFw,Rooster - South Grand,766,3.5,38.60106,38.60105,-90.24188,-90.24188,$$,63118,0
89SD5fNDDnJj-ITB40hLsQ,King & I Thai,477,4.0,38.6011499,38.60114,-90.24278,-90.24278,$$,63118,0
Yu3z-6kGRTYg82F7wRmvPA,Cafe Natasha's,304,4.0,38.598929,38.59892,-90.24272,-90.24272,$$,63118,0
g1KoL8rejZ5tTibsyU0x6A,Have A Cow Urban Farm Store and Cafe,80,5.0,38.61496,38.61496,-90.22489,-90.22489,$$,63104,0
L9WXqSyuKNQS-eqDqTWLgQ,Soulard Gyro,148,4.5,38.60459,38.60459,-90.20663,-90.20663,$,63104,0
wP7GPGHVd79vx92g9QJclg,Shameless Grounds,73,4.0,38.5951278,38.59512,-90.2181085,-90.2181,$,63118,0
Eu5Fq0tpnmqnb-wh25N-vw,Shift Restaurant,76,4.5,38.6106727,38.61067,-90.22402133206427,-90.22402,$$$,63104,0
dSRGkZP3IycrsGoAXE1pHA,Pizza Head,188,4.5,38.59936,38.59935,-90.24242,-90.24242,$,63118,0
Nvx2MceKWAtikcAxk_TBMg,MoKaBe's Coffee House,327,4.0,38.60270282998232,38.6027,-90.24272177280022,-90.24272,$,63116,0
DKyJMM2209QrTgclzoCUpw,Cafe Mochi,484,4.0,38.5984327,38.59843,-90.2430835,-90.24308,$$,63118,0
mduxUVqfm9Xv7gkgjk_xQQ,Elaine's Classic American Sandwiches,72,4.5,38.59342,38.59342,-90.2247,-90.2247,$,63118,0
Cu6tRoryxKNSR5aFv18wzQ,Lemp Mansion Restaurant & Inn,175,3.5,38.59321,38.59321,-90.21578,-90.21578,$$,63118,0
cEgsHkAnpYQbA60pIIZYKQ,The Taco and Ice Cream Joint,204,3.5,38.59368,38.59368,-90.22933,-90.22933,$,63118,0
F0Q9o6yuYh8f0DYl1RFjxQ,SqWires Restaurant & Market,422,3.5,38.6161,38.6161,-90.2116999,-90.21169,$$,63104,0
13oEDtCHrOvbhsHzno2Vvw,Kitchen House Coffee,108,4.5,38.60923,38.60922,-90.233536,-90.23353,$,63104,0
TPDnR26QPqU9sWanjd-ldg,Terror Tacos,75,4.5,38.599607,38.5996,-90.24299,-90.24299,$,63118,0
oMUBdWkgMD1Yhiyx9-BC9A,Sheesh Restaurant,210,4.0,38.5984399,38.59843,-90.24263,-90.24263,$$,63118,0
YJ-sr_YVhnsZaBl-j9tjCg,Epic Pizza & Subs,204,4.0,38.610534,38.61053,-90.203174,-90.20317,$,63104,0
TEbrlE0Ksk_EYBxndQVSVg,Lefty's Fried Rice,52,4.0,38.5997,38.5997,-90.22369,-90.22369,,63118,0
fBafnubpYG3wbpe2p6SdgQ,Taste of Persia,72,4.5,38.59979,38.59979,-90.24311,-90.24311,,63118,0
Lpuvf-1pHW1Roh6bPm1fPw,Twisted Ranch,420,3.5,38.6089037887657,38.6089,-90.2013437083381,-90.20134,$$,63104,0
dXCHtPZ7VdAM98QS_JRksg,Crafted,174,4.0,38.6088638305664,38.60886,-90.2341537475586,-90.23415,$$,63104,0
l80CVZqUuCFf6x239ach8w,Burger 809,21,4.5,38.5927045,38.5927,-90.2183843,-90.21838,,63118,0
UNtta3w643ZWsJ7JDxhC9g,Hammerstone's,178,3.5,38.60663,38.60663,-90.20504,-90.20504,$,63104,0
ldBhNb6DnmretKOCLhjZdA,Gooseberries,79,4.5,38.58646,38.58646,-90.23077,-90.23077,$$,63118,0
AXjlOs3MExDcEEvuEuQ-dw,Pho Long Restaurant - South City,94,4.0,38.61008,38.61008,-90.24126,-90.24126,$$,63104,0
