id,name,review_count,rating,latitude,latitude_truncated,longitude,longitude_truncated,price,zip_code,is_black_owned
Y9nWudOP-1zS3P6mKprxKQ,Manchester Pho & Rice,2,3.5,38.59216405447868,38.59216,-90.24762527057865,-90.24762,,63116,0
4Dz6gWPqcNvUpe1YqHf1zw,Anheuser-Busch Dining Room,1,5.0,38.62892851981444,38.62892,-90.2792646,-90.27926,,63110,0
YC0tzRnL0Y4ogmuUOZPgkA,Chicago Grill,5,3.0,38.59161,38.59161,-90.25166,-90.25166,,63116,0
dKEf6BRSuUW4nLCHJsJTKA,Old St Louis Chop Suey,2,3.5,38.61285,38.61285,-90.26878,-90.26878,,63110,0
wSHapSJ2D4epuwHV7fTf7w,Golden Coin House,2,3.0,38.6555041372776,38.6555,-90.2426359802485,-90.24263,,63113,1
4ZmvyukoTBJqJQwKr0AH0w,Wing Street,1,3.0,38.6406164415138,38.64061,-90.2471487128856,-90.24714,,63108,1
dXhZTMxjzY7jCQXecWTzYw,Cajun Seduction,2,2.0,38.644850721272185,38.64485,-90.25333971329702,-90.25333,,63108,1
iIc3URMZJmDAaw8ChEGiAg,Harold's Chop Suey,2,4.0,38.657844,38.65784,-90.272148,-90.27214,,63113,1
khoT2a9Illvn_aC09yAFXA,Zacchi Food Truck,1,4.0,38.63098,38.63098,-90.1929,-90.1929,,63101,0
2byVGn-ThXPpAB_1cNgyJg,Subway Restaurants,5,2.0,38.58842,38.58842,-90.30962,-90.30962,$,63109,0
U3Gz2dpAHv_1W542dh47jg,Calvary Baptist Church Fish Fry,1,4.0,38.6392767727375,38.63927,-90.2172750234604,-90.21727,,63106,0
9KatEMj8pRNPCMVi5U2Vdg,Monte Bello Pizzeria,88,4.0,38.5495137853444,38.54951,-90.2751352609909,-90.27513,$$,63125,0
XMGjDIAFbu9VSmWDs-Ev5w,The Haven,104,3.5,38.5677032470703,38.5677,-90.2760543823242,-90.27605,$$,63116,0
FwtUXIQF3JB_03J5l8l_SA,CC’s Vegan Spot,40,5.0,38.5718322,38.57183,-90.2876206,-90.28762,$$,63109,0
jbTbbRXXTMxns06ofT8MkA,China Garden,43,4.0,38.57007,38.57007,-90.2847,-90.2847,$,63116,0
faReoVCPuY0XUE3CSIVsAg,Sushi Hana,149,4.5,38.55637,38.55637,-90.31071,-90.31071,$$,63123,0
8V9G6dC9sLCGp1LQVrmXwA,Aya Sofia,307,4.0,38.5903663635254,38.59036,-90.3068008422852,-90.3068,$$,63109,0
a5KwXU9ddmlY-PtZSkp-cw,Syberg's Gravois ,149,3.5,38.5614736,38.56147,-90.2981527,-90.29815,$$,63123,0
BLvL1pUrgpzt2bJHRQ5yvQ,Riverside Diner,68,5.0,38.5414204309132,38.54142,-90.2599898725748,-90.25998,$,63111,0
G_9q71F6KZ0l4qqBUjF4lQ,Yapi Mediterranean Subs and Sandwiches,51,4.5,38.5747724,38.57477,-90.2949072,-90.2949,,63109,0
6EKawoqscJ0IYNjtfpd0_w,Kabul Express STL,98,5.0,38.5338615225544,38.53386,-90.2762259542942,-90.27622,$$,63125,0
ZfZhTZ5CHU5LQDeEUGsE_Q,Salvage Yard Bar and Grill,119,4.0,38.581786,38.58178,-90.293106,-90.2931,$$,63109,0
duaBfE0uvFBgKeeQnhXkWw,SharpShooter Pit and Grill,61,4.5,38.560188,38.56018,-90.301192,-90.30119,$$,63123,0
8ZFC_TnP_hAsn0rgoK7KAA,Chimichangas Mexican Restaurant,213,3.5,38.57011,38.57011,-90.25353,-90.25353,$,63111,0
Zh_ehXDxXNtjwE1AA_dAoQ,Chicken Seven,35,4.5,38.56309,38.56309,-90.25881,-90.25881,,63111,0
rfbfSleg64ObTGGRMZgt3A,Pueblo Solis,255,3.5,38.5845,38.5845,-90.29311,-90.29311,$$,63109,0
7m9QY137WtxvdhgSUdetaw,River Des Peres Yacht Club,45,4.5,38.5482723769208,38.54827,-90.2647571678446,-90.26475,$,63111,0
lQ58_4SzdETRSw0h8tilhA,Uncle Bill's Pancake & Dinner House,367,3.5,38.59697,38.59697,-90.2712,-90.2712,$$,63139,0
1E21KhW87jqQGuzYSxG_xQ,China King,66,3.5,38.55772,38.55772,-90.26219,-90.26219,$,63111,0
QV7QOLww8ym3E2zBgdE2Ow,Medina Mediterranean Grill,292,4.5,38.6322218924761,38.63222,-90.1986940205097,-90.19869,$,63103,0
2BMk_drsikKWslJCXmQtjQ,Rooster - Downtown,2026,4.0,38.63164,38.63163,-90.19463,-90.19463,$$,63101,0
F4gvookXrKsBNCvK_xEt1g,The Schlafly Tap Room,678,4.0,38.6329915092563,38.63299,-90.2098684685136,-90.20986,$$,63103,0
A4-2jEraYJ2w2grn_uXlHw,Blood & Sand,356,4.5,38.6319967,38.63199,-90.2013358,-90.20133,$$$,63103,0
WCdSajl5Q0qywpv7K5jHdQ,Sugarfire Smoke House,1131,4.0,38.63077,38.63077,-90.18975,-90.18975,$$,63101,0
4r3Ck65DCG1T6gpWodPyrg,Bridge Tap House and Wine Bar,761,4.0,38.6298535972963,38.62985,-90.1946710562777,-90.19467,$$,63101,0
3XirYkP9PJvVXIEDPNNXLA,Crown Candy Kitchen,562,4.5,38.651334,38.65133,-90.197874,-90.19787,$,63106,0
P2XJbQZmf1zvWp9L_THdjQ,Sauce on the Side,513,4.5,38.629780709389,38.62978,-90.1920634267984,-90.19206,$$,63101,0
S07dMpp8f9x7etbGW1L0QA,Southern,586,4.5,38.63499,38.63499,-90.22421,-90.22421,$$,63103,0
M0r9lUn2gLFYgIwIfG8-bQ,Baileys' Range,1594,3.5,38.62887,38.62887,-90.1945099,-90.1945,$$,63101,0
GeLwhGlX8XsIsH-o3Wdc5w,360 St. Louis,735,4.0,38.62518,38.62518,-90.19104,-90.19104,$$,63102,0
kBCB53psaoKcHwv4kNByOg,Lombardo's Trattoria,355,4.0,38.6279912,38.62799,-90.2102467,-90.21024,$$,63103,0
KMHsCQx4pRqIMdY7mWHOCQ,Brick River Cider Company,125,4.0,38.63384,38.63384,-90.20804,-90.20804,$$,63103,0
33JlrWf0kmHd2VzW58Wp0g,Blondie's Coffee and Wine Bar,306,4.0,38.632341,38.63234,-90.198396,-90.19839,$$,63103,0
jRpK8oG_8QKaPGaaKiCyng,Pi Pizzeria,529,4.0,38.6301244,38.63012,-90.1895595,-90.18955,$$,63101,0
a0sN6y6fDZ5HtBjUimKukA,Small Batch,352,4.0,38.635995,38.63599,-90.221911,-90.22191,$$,63103,0
y4RNfYeiW0dsnZ5c6a-Jww,Gourmet Soul,49,4.5,38.63434,38.63434,-90.20218,-90.20218,$$,63103,0
WNcGg9G-odTGz00DSMx7rg,Urban Chestnut Brewing Company,244,4.5,38.6378898620605,38.63788,-90.2258224487305,-90.22582,$$,63103,0
90pJu2O7fIEm_N31Fyue7A,Planter's House,284,4.0,38.620665,38.62066,-90.212087,-90.21208,$$,63104,0
6t0sNev22mcbvOB4gYVVOw,PW Pizza,326,4.0,38.62134,38.62133,-90.212956,-90.21295,$$,63103,0
d5G3dpdyO60CYHukoM-_FQ,Rosalita's Cantina,533,3.5,38.63225,38.63225,-90.198,-90.198,$$,63103,0
NUSp_d5o-_8INV_xBykUeg,Hamilton's Urban Steakhouse and Bourbon Bar,176,4.5,38.62131659908737,38.62131,-90.2135795,-90.21357,$$$,63103,0
1yrGx3Cwtj7I0zmhuVsu9Q,"BLT's - Breakfast, Lunch and Tacos",264,4.0,38.6304229,38.63042,-90.1890618,-90.18906,$$,63101,0
ZoSDp6Ycoy9H2spud3PYqQ,Turn Restaurant,161,4.5,38.6365664785004,38.63656,-90.2264213075464,-90.22642,$$,63103,0
p_6THXiGLViyxYnOY8BzZQ,Vin de Set,493,3.5,38.62132,38.62131,-90.2128,-90.2128,$$,63103,0
6Bf5KwuT9iZlFrUlcP7RHg,Bulrush STL,72,5.0,38.63806,38.63806,-90.22659,-90.22659,,63103,0
xhydqMrct3DSCIl7Yjx9Qg,Pickles Deli Downtown,166,4.5,38.6272759,38.62727,-90.1888626,-90.18886,$,63101,0
eclNqAZx6YHlkx_QDBF6AA,Sushi Ai,335,4.0,38.62873,38.62872,-90.1939699,-90.19396,$$,63101,0
1P_mGUY1PyPq7_ZabrzpBw,Carmine's Steakhouse,269,4.0,38.6248999,38.62489,-90.18872,-90.18872,$$$,63102,0
Bv1eO5cFOGO2SEUzBXNb-w,White Knight Diner,89,4.0,38.631587,38.63158,-90.205776,-90.20577,$,63103,0
o2ETM4XZXENkzuAaYT2GIg,Sen Thai Asian Bistro,187,4.0,38.6310475589714,38.63104,-90.1941606669345,-90.19416,$$,63101,0
rzzD6yvbPboVPbCvPDuYQQ,Havana's Cuisine,36,5.0,38.63197,38.63197,-90.1962,-90.1962,,63101,0
1xuIrC6VBoa_9XB_5eTfAg,The Boom Boom Room,95,4.0,38.63231,38.6323,-90.19791,-90.19791,$$,63103,0
bjj7HIgdC04IhctuMMIF1A,Egg,136,4.5,38.6359135,38.63591,-90.2236418,-90.22364,$$,63103,0
4CfelC-az9l85o1CY7eQvg,Snarf's Sandwiches - MX,224,4.0,38.6301318321103,38.63013,-90.1901279722203,-90.19012,$,63101,0
DGY8cn8wttngO_BszB7BOQ,21st Street Brewer's Bar,88,4.5,38.6212170703337,38.62121,-90.2127919013826,-90.21279,$$,63103,0
ya4ky7GX7nTWPW40-YSAQQ,Cinder House,156,4.0,38.6333809795212,38.63338,-90.1842391039417,-90.18423,$$$,63102,0
EKbb62ui8LgHk3B7OJMyBw,Mizu Sushi Bar,237,3.5,38.6313059180975,38.6313,-90.1942247897387,-90.19422,$$,63101,0
h_iXktY-bFKv6KR_G6yACA,The Sliced Pint,189,3.5,38.632440054777,38.63244,-90.2004899999933,-90.20048,$$,63103,0
iiBCWBFwb_bzlH9usC5XPQ,The Over/Under Bar & Grill,286,3.5,38.6312038404206,38.6312,-90.1933467542439,-90.19334,$$,63101,0
PjN2N80xtElpy-Zbk2biLw,Kimchi Guys - Laclede's Landing,152,4.0,38.62971,38.62971,-90.18429,-90.18429,$$,63102,0
WkhJGvtRAx6-zBn8klWNFw,Maggie O'Brien's,169,3.5,38.6296844482422,38.62968,-90.209587097168,-90.20958,$$,63103,0
d3OyW6UXr3_wgyTBZ6A0xQ,Chili Mac's Diner,130,4.0,38.6269956082106,38.62699,-90.1896221190691,-90.18962,$,63101,0
sfwMByVwbb69zhw4xzXzgA,Salt + Smoke,92,4.5,38.623158,38.62315,-90.1909053,-90.1909,$$,63102,0
MWdO8vvXEtswuBM4wOgVzw,Sapporo 2,224,3.5,38.63544,38.63544,-90.22346,-90.22346,$$,63103,0
9jdOvSFmzzAzbEoBoey_Uw,Beffa's Bar & Restaurant,37,4.5,38.63345,38.63345,-90.2168,-90.2168,,63103,0
DnJhwMa-5nPCNkl0ddqscg,Chris' @ The Docket,132,4.0,38.62848,38.62848,-90.1974,-90.1974,$$,63101,0
I6XYuYbHS4GttygYpTehZw,Ruth's Chris Steak House,276,3.5,38.6259498288414,38.62594,-90.1880634197208,-90.18806,$$$$,63102,0
-ebwX4cjBDsZtPnvW1M_BA,The Old Spaghetti Factory,314,3.0,38.63061,38.6306,-90.18351,-90.18351,$$,63102,0
B4QPxY5mZzkZhTyBGCPQQQ,Brewhouse Historical Sports Bar,231,3.5,38.62629860484243,38.62629,-90.18821861476849,-90.18821,$$,63102,0
EFql1oIf5JKaet3SdEpIQA,Morgan Street Brewery,289,3.0,38.630873,38.63087,-90.18532,-90.18532,$$,63102,0
gDRG6by5QzcWneGjwHOfgQ,Más Tequila Cantina,104,4.0,38.63028,38.63028,-90.18417,-90.18417,$$,63102,0
IFKCqDKdrAOtph_TEi8ycw,Jack Patrick's Bar & Grill,105,4.0,38.62896,38.62896,-90.19487,-90.19487,$,63101,0
3qiHeiMr-6D1Yp-DbOeJhA,The Midwestern,109,4.0,38.62311,38.6231,-90.19619,-90.19619,$$,63102,0
Hgbr9NN7w8MKXbxbI3Bnew,Imo's Pizza,84,3.0,38.63481340762346,38.63481,-90.20290248419691,-90.2029,$$,63103,0
lt27366yYd4hVsOqWzjtBA,Triumph Grill,196,3.5,38.63699,38.63698,-90.22889,-90.22889,$$,63103,0
L-U7myzEHcKn4Q3jYrqpUA,Marquee Restaurant & Lounge,65,3.5,38.6331482,38.63314,-90.2075272,-90.20752,$$,63103,0
iWPeLfgWxMQZIZB4ce5VaQ,Dao Tien - Downtown,46,4.5,38.628507756629,38.6285,-90.1933119546796,-90.19331,$$,63101,0
G3w7XlKj1kf_5ddg4Faxpw,Wheelhouse Downtown,309,3.0,38.623623,38.62362,-90.19703,-90.19703,$$,63102,0
ZALxLqcIfrW047KDHwhiDQ,El Burro Loco Downtown,79,3.5,38.632010359292,38.63201,-90.1949255168438,-90.19492,$$,63101,0
hRHhP3fhMy3LktPyQa3s_A,Landry's Seafood House,306,3.0,38.6276882,38.62768,-90.2089256,-90.20892,$$,63103,0
yXGv7j3nRF3Ad83Mx0QifQ,Red Door Chinese Eatery,155,3.5,38.62817,38.62816,-90.19153,-90.19153,$$,63101,0
vzI0ntyuRSDaaLc6r--28A,Planet Sub,55,4.0,38.62841,38.62841,-90.194,-90.194,$,63101,0
upNv0klOAqoZUMcYGYItVw,Farm Truk,28,4.5,38.6267158611922,38.62671,-90.1949817291715,-90.19498,,63116,0
NiX_nc8pf8vClgqzjpmLTw,Budweiser Brew House,231,3.0,38.62357,38.62357,-90.19187,-90.19187,$$,63102,0
DNtXVS0xYn0n8Cscmj9JSg,Syberg's on Market,110,3.0,38.631145,38.63114,-90.212543,-90.21254,$$,63103,0
WYY48I1MVYSmVdd_ZQ1EOQ,Start Bar STL,106,3.5,38.623679,38.62367,-90.1973066941269,-90.1973,$$,63102,0
5vb5EPOdgUafr3ZP84Hbpw,Paddy O's,79,3.5,38.62088,38.62088,-90.19398,-90.19398,$$,63102,0
q76j_7nMj08tp3uFjwUFCA,Latte Lounge + HG Eatery,15,4.5,38.63530056897177,38.6353,-90.21393380408472,-90.21393,,63103,0
GUFYF1MAMVIB-xo0yprEGQ,Asia Gourmet,46,3.5,38.630818,38.63081,-90.196642,-90.19664,$$,63101,0
9wy3c6seUtIQ3dGXShmy0A,Ukraft Cafe & Catering,15,5.0,38.626742,38.62674,-90.192644,-90.19264,,63101,0
ilMm5DJviWLqakujmBFGvQ,Shady Jack's Saloon,29,4.0,38.63901,38.63901,-90.18552,-90.18552,$,63102,0
ILAaYiFUQHXPQlo_0kfD-w,Tin Roof,140,3.0,38.6241998345989,38.62419,-90.1964923882292,-90.19649,$$,63102,0
3uzC5nseHmKZoFvDH-uRLA,Cardinals Nation,160,3.0,38.6238618878588,38.62386,-90.1922177159302,-90.19221,$$,63102,0
6CUFzwzY8rHD-csUwZJl1Q,The Meltdown Foodtruck,25,4.0,38.63105,38.63105,-90.19325,-90.19325,$,63101,0
zKeyfDKWCgNbhy7VhrJEmw,Crab’s Landing,14,4.5,38.632497,38.63249,-90.196829,-90.19682,,63101,0
4AUdcIJ8BoEve-GUm9SCEg,Samwiches,14,4.0,38.63357,38.63357,-90.20043,-90.20043,$$,63103,0
_BgZRxzehmMVChohLBB_6g,Mound City Sandwich Shop,23,4.5,38.63077,38.63077,-90.22203,-90.22203,$,63103,0
wFKpdoxE22HRg1OhZQ8bfg,Ballpark Village,94,3.0,38.62357,38.62357,-90.19187,-90.19187,$$,63102,0
MnlHMZ9RGVaS71rVwINyOA,Cha Cha Chow Food Truck,47,3.5,38.62518,38.62518,-90.19104,-90.19104,$,63102,0
vjFUl6yKiJecvGS0wlUuuQ,The Lou Eats & Drinks,55,3.5,38.63028,38.63028,-90.18417,-90.18417,$$,63102,0
Lkc5E_g0kRF_Le9uukCa2A,Tasty Treats,25,4.0,38.6389728,38.63897,-90.2233099,-90.2233,$,63106,0
ir8tx6USSa-jMHGKJ9DrPg,Imo's Pizza,124,3.0,38.625193,38.62519,-90.191022,-90.19102,$$,63102,0
ASBUT6w6lyoDuFwzoN9yfw,Al's Steak House,69,3.5,38.63532,38.63532,-90.18259,-90.18259,$$$$,63102,0
E7ZPC6biVlvVIiI2CBlbQQ,Aubergine Cafe,11,5.0,38.630147,38.63014,-90.190434,-90.19043,,63101,0
ErraEP2corkgkzmh62t45A,Red Kitchen and Bar,54,3.5,38.6259589,38.62595,-90.1877807,-90.18778,$$,63102,0
xnLNmJvOwbdef6T1EEClGw,Robie's,31,3.5,38.630066524276316,38.63006,-90.19214598220896,-90.19214,$$,63101,0
noYjWEY5R7k_wTtHUkt0dw,The Station Grille,46,3.0,38.62813,38.62813,-90.208034,-90.20803,$$,63103,0
dJffXwctyNWkW0m0jVHE7w,Java Plus Cafe & Catering,20,4.5,38.62768077696554,38.62768,-90.1895651712027,-90.18956,$,63102,0
f3TAMps_VtoXLs563hGB6A,Carlos' Hot Dogs,13,4.5,38.627983,38.62798,-90.190316,-90.19031,$,63101,0
Hw7KS_UJN5pqJ8p4bz_nYA,Market Street Bistro and Bar,25,3.5,38.6251483865615,38.62514,-90.1904430649017,-90.19044,$$,63102,0
Ah2gjiO-HArE2VPGiMKeiA,Hooters,121,2.5,38.626843,38.62684,-90.191584,-90.19158,$$,63101,0
wERePw1_Fg0RM-NYDDFDJQ,Union 30,62,3.0,38.628499,38.62849,-90.1914114190559,-90.19141,$$,63101,0
EM-NvyckrafBFRPqJ6imxg,Sports & Social STL,24,3.5,38.6241517699203,38.62415,-90.19284288873533,-90.19284,,63102,0
jg1AdBM-COOEY1HMwdXf1g,My Big Fat Greek Truck,21,3.5,38.63105,38.63105,-90.19325,-90.19325,$,63101,0
r3uAPYNo1CqWdnGuXndp6Q,2 Girls 4 Wheels,30,3.5,38.631317,38.63131,-90.192152,-90.19215,$,63101,0
Avs0S6hNqpKMb34ggbuayw,Morton's The Steakhouse,41,3.0,38.63285,38.63285,-90.18409,-90.18409,,63102,0
DRCCplzDIE3iCcSVdOdczw,Pop’s Kitchen,14,3.5,38.63223,38.63223,-90.1994841,-90.19948,,63103,0
WP9nV9_Cz5CWx6UFW0NwDA,DSquared Bistro,19,4.0,38.65676,38.65676,-90.22495,-90.22495,,63107,0
fDLXqkb9XV-9ocR5few2og,The Arch Cafe,11,4.0,38.62569,38.62569,-90.18923,-90.18923,,63102,0
8SveOjP-jt-FcZCZaC_3eA,Switchlist Restaurant,7,4.5,38.627938,38.62793,-90.1893,-90.1893,,63101,0
CEyQaY4S0wLbIzhPHpOL6w,GreenLeaf Market,4,4.5,38.63939,38.63939,-90.19393,-90.19393,,63106,0
iHjUpOCxFhFHSn1i1W3Kpg,Form Skybar,21,3.5,38.62862595643739,38.62862,-90.1914671,-90.19146,,63101,0
-GLapzja21a5YL98C7Zxxg,Steak Louie,20,3.0,38.6270025,38.627,-90.1994042,-90.1994,$$,63103,0
AVCjn9uVgkjIRM3uYrEf1w,Du Kum Inn,21,3.5,38.6558964217779,38.65589,-90.2130085153443,-90.213,$,63080,0
MSyB4iVnyu74A5ZliemfqA,Empress Express,4,4.5,38.640361,38.64036,-90.1941352,-90.19413,,63106,0
O__5hdj7fBlBa3vikJoilg,@ Monroe,12,3.5,38.646274,38.64627,-90.198287,-90.19828,,63106,0
cUi8TwIH_dt91b_KfPRdTg,Bing Lau Chop Suey,6,4.5,38.6586,38.6586,-90.21907,-90.21907,$,63107,0
6l94PpuWW91PxOWHcfxdcw,400 Olive,43,2.5,38.62727,38.62727,-90.18796,-90.18796,$$,63102,0
wmKvuZUKr-Ia8rfOMsFCHA,Starbucks,16,3.5,38.62972239907207,38.62972,-90.21682074483745,-90.21682,,63103,0
ZoV8kXQopyz24dJBlFByRA,Imo's Pizza,11,3.0,38.63511817445793,38.63511,-90.20218985495582,-90.20218,$,63106,0
qes5_YVMo1P4B8p6BbT40A,Delmar Chop Suey,10,4.0,38.639503,38.6395,-90.226928,-90.22692,$,63103,0
mMsgdRmHZ1m1Yi88YYJ87w,Simply CookingWithDonna,13,4.5,38.6333618,38.63336,-90.1955675,-90.19556,,63376,0
ZPl4nHhb_FtYUvCblKJ_8Q,Rooftop Cafe At City Museum,3,4.5,38.63357,38.63357,-90.20043,-90.20043,$$,63103,0
yZOdVXyKQejjNaTcanEIUw,QuikTrip,8,4.0,38.6217711278666,38.62177,-90.219467010707,-90.21946,$$,63103,0
PX3xJq76hHYTLZHf_htdxQ,Quattro Trattoria + Pizzeria,13,3.0,38.62371,38.62371,-90.19503,-90.19503,,63102,0
FcpUVh4rkOdQ22raeVPekg,Papa Johns Pizza,69,1.5,38.629222,38.62922,-90.198125,-90.19812,$,63103,0
UF5Iy-XDKRdW5bFOnKoNNg,Gyro Express,4,5.0,38.62916,38.62916,-90.19199,-90.19199,,63101,0
hDVnOnpmGT_qtET7-OVM3w,The Sausage Syndicate,5,3.5,38.63105,38.63105,-90.19325,-90.19325,$$,63101,0
bg0oWB7DnkBzHqIKSiq9Fg,Zenia Bar & Grille,13,2.5,38.630468,38.63046,-90.192613,-90.19261,$$,63101,0
nH-fqDYdnb6Owu0PuhRi9g,Mother's Best Fried Fish,6,3.5,38.6547,38.6547,-90.22095,-90.22095,$,63106,0
h_KQQdOdTqapiMShxZhdyw,Kingz Turkee Shack,2,5.0,38.6471282,38.64712,-90.2278362,-90.22783,,63113,0
AGCPlOhj6FEaOlNNnNh-QA,Anchor Room Coffeehouse,2,4.5,38.63052501079542,38.63052,-90.20369130420215,-90.20369,,63103,0
BZ9bbH6NKTNDFT1wXT5cmQ,STL French Quarter,3,3.5,38.6277503967285,38.62775,-90.1995620727539,-90.19956,,,0
uotTfs2JtXxKG9hymg0ReQ,1894 Cafe,17,2.0,38.628082,38.62808,-90.208171,-90.20817,,63103,0
dAFeDUBvSUg7NlJlX1CpQg,Gene's Bar and Grill,1,5.0,38.651639004535,38.65163,-90.1973079890013,-90.1973,,63106,0
DVub5FvGoi12BnW4uq8yRA,El Birdos Cantina,7,2.5,38.6236723,38.62367,-90.1916746,-90.19167,,63102,0
3V827F3bmqE4eVasK1dTbg,Finger Foodies,1,5.0,38.63105,38.63105,-90.19325,-90.19325,,63101,0
u0fyHPZQ6lqNHpYyjyzTvA,The Bistro and Bar,1,5.0,38.6310403295334,38.63104,-90.192492466273,-90.19249,,63101,0
Wqn4s8e0i0teoPmnhUui0A,Taco Hidalguense,2,4.0,38.6263359245478,38.62633,-90.1935317884376,-90.19353,$,63044,0
vy7_qZa8k490oMvC1PoOFA,Ed's Food,2,4.0,38.624371510611,38.62437,-90.1841426273051,-90.18414,,63101,0
wJeB-HVfrUDK4j8tC-UMpQ,Dia's Room,1,5.0,38.63285,38.63285,-90.18409,-90.18409,,63102,0
3dtlaXNE2dQYjsPrt0aN8Q,The Wok,13,2.0,38.6328506,38.63285,-90.1840897,-90.18408,$$,63102,0
GIwLW_cve7rykUJOTvNSGQ,K's Unique Dogs,1,5.0,38.62518,38.62518,-90.19104,-90.19104,$,63102,0
HdJfLWNM4Z16hLwXqvlBBQ,The BBQ Truck,2,3.0,38.63174,38.63174,-90.19513,-90.19513,,63101,0
feqTh_XutxFmUBsYVrcUIA,Miami Steak House,2,2.0,38.640862,38.64086,-90.1945607,-90.19456,,63106,0
4jTphCNpMglf3YZzRoMQLw,Rib America Festival,5,2.0,38.6286632,38.62866,-90.1998227,-90.19982,$$,63103,0
m1QzJJWwGU14CKOVSJ7IzA,Kenny's Hot Dogs,1,4.0,38.62858,38.62858,-90.19597,-90.19597,$,63101,0
zUJkCHDrII9cuXx9jVwxSw,Savory Deli,3,2.5,38.62957,38.62957,-90.18793,-90.18793,,63101,0
