id,name,review_count,rating,latitude,latitude_truncated,longitude,longitude_truncated,price,zip_code,is_black_owned
ZGBAITgWKrPe_ABmdQxFmg,Columns Lounge,5,2.0,38.6243154010648,38.62431,-90.2020538278115,-90.20205,,63103,0
LfpN4mXECg0NBTlIUIkTqA,Ameristar Casino Restaurant,5,1.5,38.63105,38.63105,-90.19325,-90.19325,$$,63101,0
YT1oM3AlNSCjzKvbH8MPWA,Juniper,419,4.0,38.637603,38.6376,-90.246949,-90.24694,$$,63108,0
2coic7DZlnlqVhblbEOpIA,Scarlett's Wine Bar,164,4.5,38.63841,38.63841,-90.25089,-90.25089,$$,63108,0
T-xYMAkdNlMPCGqWAH3mwg,Kalbi Taco Shack,195,4.5,38.63325051745993,38.63325,-90.2402297,-90.24022,$$,63108,0
OcCrSDYR5cETO4FZ7R2iEg,Seamus McDaniel's,361,4.0,38.62817,38.62816,-90.29272,-90.29272,$$,63139,0
ETsHfis7Dm932TS0dRjcoQ,Stone Turtle,266,4.0,38.628728,38.62872,-90.292661,-90.29266,$$,63139,0
ikONTzFKwachQtFtoMGeIQ,Felix's Pizza Pub,284,4.0,38.6288399,38.62883,-90.29311,-90.29311,$$,63139,0
3ovV2S7XEAOEk8hCdYKhOA,Hi-Pointe Drive-In,726,4.0,38.632134,38.63213,-90.305623,-90.30562,$$,63117,0
yVZtL5MmrpiivyCIrVkGgA,Hogtown Smokehouse,68,4.5,38.628715,38.62871,-90.291415,-90.29141,$$,63139,0
Ghn6flCdNlOchzLA29tkjQ,Basso,478,4.0,38.6332291901975,38.63322,-90.3067490479546,-90.30674,$$,63117,0
gwV8jRZfMrQ-EA7XBDu9tQ,Nomad STL,61,4.5,38.62775,38.62775,-90.29333,-90.29333,,63139,0
0AfjyySl4Rivh-QhWfrClA,58hundred,171,4.5,38.60718,38.60718,-90.2858,-90.2858,$$,63139,0
S8h_kP4dx37KZaFJ7bSsIg,Pit Stop,76,5.0,38.615318,38.61531,-90.277263,-90.27726,$$,63110,0
Ct6pupk8Cy6sI2mrIzF7UA,Chris' Pancake & Dining,378,4.0,38.60927,38.60927,-90.28949,-90.28949,$,63139,0
LnTZm3Lvt_aPWzpd61eq6g,Lorenzo's Trattoria,226,4.0,38.617225,38.61722,-90.275092,-90.27509,$$,63110,0
3y6GWhwZsNshAcy3wShT6A,Sweet EM's Coffee And Ice Cream,49,4.5,38.628442,38.62844,-90.292634,-90.29263,$,63139,0
LArxVfahgjP-qHfakBZ86w,The Pat Connolly Tavern,113,4.0,38.6311302,38.63113,-90.2926636,-90.29266,$$,63139,0
gWgsRIYJXIyaY-xSY_1GlA,Eovaldi's Deli & Catering,85,4.5,38.6147511955551,38.61475,-90.2751330932087,-90.27513,$,63110,0
BlI-twxwJnvqELP5tRCR7Q,Favazza's,369,4.0,38.6114474,38.61144,-90.2739125,-90.27391,$$,63139,0
paBWJ6VBIy4-eXVH3iGFFA,Courtesy Diner,142,3.5,38.6287499,38.62874,-90.28757,-90.28757,$,63139,0
UvrGX7xlC761Odh01PEyAA,Sunny's Cantina,96,4.5,38.619103,38.6191,-90.301792,-90.30179,$$,63139,0
TOqkNXJ9yHwzYBTCgS559Q,Failoni's Restaurant & Bar,75,4.5,38.6185199,38.61851,-90.30354,-90.30354,$$,63139,0
sCo3YovGDt8fINYJo9UBCQ,Nick's Pub,182,3.5,38.622767493242,38.62276,-90.2865370894878,-90.28653,$,63110,0
O93AIQy9P4YTYDlRl5rRUw,Bartolino's Osteria,140,4.0,38.6176418,38.61764,-90.2880295,-90.28802,$$,63139,0
Nj9XbH55RlOQ8yrK32R60w,Imo's Pizza,162,3.0,38.6305885314941,38.63058,-90.2866439819336,-90.28664,$$,63139,0
FmeoZuSHiV0eFrd5mF9DcQ,Steak ’n Shake,170,2.0,38.6272267073438,38.62722,-90.2878138,-90.28781,$,63139,0
8Wy34N_LhbPsOB3duBcx9A,Slim Chickens,45,2.5,38.62362,38.62362,-90.28859,-90.28859,,63139,0
cpQa2HnBG4DkoZmlLA5Ysg,Colombo's Cafe & Tavern,31,3.5,38.6204349249601,38.62043,-90.2968809753656,-90.29688,$,63139,0
KlCZt0nRyXZB0kPZsC8-ng,Arena Bar,10,4.5,38.62579833,38.62579,-90.28380317,-90.2838,$,63110,0
LeVzeR3jx7yeRLj_lOIqSg,Love n Light Wellness,1,5.0,38.62597,38.62597,-90.2881,-90.2881,,63139,0
U9au-1qLSvPg8CIBM9bThQ,Jack in the Box,34,1.5,38.6268977278724,38.62689,-90.2872793376445,-90.28727,$,63139,0
eRnCmPc6TTbNK-Zs0jgYPA,Hardee's,33,2.5,38.6173035399166,38.6173,-90.2868063729754,-90.2868,$,63139,0
1IhykWu1UEPHyQ3XT7xdsQ,China Wok Express,25,2.5,38.6197227,38.61972,-90.2984947,-90.29849,$,63139,0
uyC4T5vWk-EVKyCv1rZreA,Jimmy John's,18,2.0,38.6301067,38.6301,-90.2822315,-90.28223,$,63110,0
QOZPLZ0AhdYAXOVxmzniJA,Forest Park Cafe & Lounge,6,3.0,38.61794,38.61793,-90.28617,-90.28617,$,63110,0
TjqYw4xVza2U2udPJ3jDVw,Bootleggin’ 3rd Gear,2,4.5,38.62142,38.62142,-90.28129,-90.28129,,63110,0
_-XYJgVGrNMtn_S6nPm-GQ,Vinnie's Italian Beef and Gyros,187,4.5,38.60555,38.60555,-90.30354,-90.30354,$,63139,0
vD2jzpPv4iyOLKzITscGvA,Farmhaus Restaurant,328,4.0,38.60415,38.60414,-90.30427,-90.30427,$$$,63139,0
Y9CWVffIrTYCXE9PVreerQ,SOHA Bar and Grill,195,4.0,38.611984,38.61198,-90.288101,-90.2881,$$,63139,0
FFhS5dhkyRdLhqQo8Q5WTQ,Pizza-A-Go-Go,152,4.5,38.60601,38.60601,-90.30385,-90.30385,$$,63139,0
XdUIIp-NFQax3Kr6XitmMg,LoRusso's Cucina,135,4.0,38.60687,38.60687,-90.29374,-90.29374,$$,63139,0
EpREWeEpmR8f1qLHzzF0AA,Schlafly Bottleworks,621,4.0,38.61301,38.61301,-90.31496,-90.31496,$$,63143,0
fAh1DvXplLu66urTBWSjaQ,Acero,256,4.5,38.61332,38.61332,-90.31594,-90.31594,$$$,63143,0
WY0ji9m-qAOc_6lK8h4pNw,Living Room Coffee & Kitchen,236,4.5,38.610691,38.61069,-90.319753,-90.31975,$$,63143,0
vuAI70USd3my2Kb9_9zajw,Joey B's On The Hill,246,3.5,38.61243,38.61243,-90.287,-90.287,$$,63139,0
ISDVzdF4WZ4SXQdhyet9nQ,Michael's Bar & Grill,236,4.0,38.6162719726562,38.61627,-90.3104782104492,-90.31047,$$,63143,0
7ZQYMFjKj7AK1vzCi0BNyg,The Piccadilly at Manhattan,267,4.5,38.604278,38.60427,-90.315339,-90.31533,$$,63143,0
chUeS0h9C8KGfyJO2Jqgew,Fozzie's Sandwich Emporium,487,4.0,38.631246,38.63124,-90.318997,-90.31899,$,63117,0
z7em5co2qckbAXoDGXynsA,The Blue Duck,290,4.0,38.6134111,38.61341,-90.3199813,-90.31998,$$,63143,0
VVHfqUeYyAA9FEsH-6PI2A,Foundation Grounds Coffeehouse & Cafe,250,4.0,38.6132488,38.61324,-90.3169301,-90.31693,$,63143,0
yU7ZlN5xr13C9OH7qz6cbA,Amigo Joe's,267,3.5,38.608203,38.6082,-90.287216,-90.28721,$$,63139,0
nVxOIEEYhoQfSUkr8QhWmQ,Cunetto House of Pasta,350,3.5,38.610248,38.61024,-90.280327,-90.28032,$$,63139,0
QWENxNxNNW2jhQi2akONJA,Boogaloo,407,3.5,38.6126136779785,38.61261,-90.318603515625,-90.3186,$$,63143,0
jM15GsyhiE6kNskyIx5ujA,Boardwalk Waffles & Ice Cream,147,4.5,38.61251,38.61251,-90.31962,-90.31962,$,63143,0
_H30_Y_YcQQ7kbix9a1KfQ,Gus's World Famous Fried Chicken,368,4.0,38.6121287058181,38.61212,-90.3211099461381,-90.3211,$$,63143,0
Aews7EoMh_crFva-uNbVYQ,Biggie's Restaurant,132,4.0,38.60167799613302,38.60167,-90.29914470630192,-90.29914,$$,63139,0
Wy_7BrENm4clF9u_XRLPIQ,Joe Fassi Sandwich Factory,113,4.0,38.61323,38.61323,-90.2807799,-90.28077,$,63110,0
R_J3B7usj-NDHm_wNFSa0w,The Crow's Nest,247,4.0,38.6126823425293,38.61268,-90.318359375,-90.31835,$$,63143,0
7apWV3_bxbRcC2MemII9dQ,Pan D'olive,202,4.0,38.62366,38.62366,-90.3081799,-90.30817,$$,63117,0
50QTrfSrow-F2Avsjabl8w,Piekutowski's European Style Sausage,22,4.0,38.66433,38.66433,-90.2071,-90.2071,$$,63107,0
ueJFblv3esW2xjqO7IepGg,Bissell Mansion Restaurant and Murder Mystery Dinner Theatre,21,3.5,38.6707649230957,38.67076,-90.2037353515625,-90.20373,$$$,63107,0
KrvRJSXUV-l8HPpS08eaSQ,Gregg's Bar & Grill,16,4.0,38.67057,38.67057,-90.20096,-90.20096,$$,63147,0
QnFIWz-CgEVqQ8qhzFrl7A,Cornerstone Cafe,19,4.5,38.66077,38.66077,-90.19994,-90.19994,$,63107,0
gqpTgtS3sEup0znkSnMV0A,Fresno's Diner,4,5.0,38.67044,38.67044,-90.2093,-90.2093,,63107,0
cN-E9LtQPXrE00iaQQ7UCQ,Freddie G's Chicken And Waffle,32,3.5,38.661195,38.66119,-90.200148,-90.20014,,63107,0
BB2b_rkeSOPUZCNsAvZ5OQ,Kay’s Kitchen,1,5.0,38.67021,38.6702,-90.21258,-90.21258,,63107,0
m5zZ5yVvkdI2NOqStwguqQ,Wing Hing Chop Suey,3,5.0,38.66361,38.66361,-90.22312,-90.22312,,63107,0
lgJwKH8xFZqIWNjjNAkcQA,Biker's Corner,3,5.0,38.6535185,38.65351,-90.2297075,-90.2297,$,63113,0
Y_LD6liWJchK-nu3AiIg6A,Canton House Chop Suey,2,4.0,38.66478,38.66478,-90.21375,-90.21375,,63107,0
3NzWexJXzLV-E4wlroz-8A,Golden House Chop Suey,2,3.0,38.66736,38.66736,-90.2302799,-90.23027,$,63115,0
MdlV4ssTuDQehhhYUE3QbQ,Rally's,5,2.0,38.66058,38.66058,-90.21768,-90.21768,$,63107,0
NgQ2941uBxXX9VW238gx5g,Subway Restaurants,2,2.0,38.6832625,38.68326,-90.2163898,-90.21638,$,63147,0
xq8OuCrTFvW8338_SctBjQ,Playground Bar And Grill,1,2.0,38.666589,38.66658,-90.2179281,-90.21792,,63107,0
xGHdm-TEfhLkbi7cGYju5Q,Marsha's Bar & Grill,1,5.0,38.6646194458008,38.66461,-90.2131881713867,-90.21318,,63107,0
RFlVmQuAktDS2F03QFDMLg,King Grill,1,1.0,38.666055,38.66605,-90.212679,-90.21267,,63107,0
mnzq6zY8Y5o5dryV4PnRnQ,Egg-Roll Kitchen,2,3.0,38.6606063842773,38.6606,-90.216667175293,-90.21666,,63107,0
HBegheUD0ikmYOp_9NLkKg,Down Anotha Round,1,1.0,38.65865,38.65865,-90.2119,-90.2119,,63107,0
nLj6MN9yDrRAao-u2a2xtw,Hi-Pointe Drive-In,109,4.0,38.63036367,38.63036,-90.190279,-90.19027,$$,63101,0
t7pZrv7LaqTQ71Iq6NerCQ,Mr Currys India Restaurant,110,4.0,38.6280771,38.62807,-90.190741,-90.19074,$,63101,0
rQ0g1hm_BKsIcRfbHbyPrg,Ultima Cucina,40,4.0,38.63267,38.63266,-90.200566,-90.20056,$$,63103,0
5nGBo2covUY0PrDO_aNYbw,Crave Coffee House,57,4.0,38.621892,38.62189,-90.235376,-90.23537,$,63104,0
3eETGR1GmZP8IfSiz6kkHg,Wild Olive Provisions,11,5.0,38.6117609171667,38.61176,-90.2459678134918,-90.24596,,63110,0
dGF7wLT0zN4-lVaf5LIG6Q,Jack in the Box,26,2.0,38.6115922280204,38.61159,-90.2408085,-90.2408,$,63104,0
dIqni3toenZFY-JVrvMiDA,Jimmy John's,26,2.0,38.6022559,38.60225,-90.242698,-90.24269,$,63118,0
xS4DRl1z2mQQgBUdJwzsjA,Forest Perk Cafe,19,3.5,38.6435549,38.64355,-90.2842088,-90.2842,$,63112,1
Ian1GIoMT-523lBRBZpBOw,Ocean Grill STL,16,3.5,38.6482318610497,38.64823,-90.2851315743089,-90.28513,$,63112,1
Dkd79Fc5q6Y_KXLGYFGsXA,AAA Fish House,9,4.5,38.6543841,38.65438,-90.29129999999999,-90.2913,,63112,1
EhPsr-Axwb1xjXzWtkjSSQ,Vails Brothers Restaurant & Food Truck,4,5.0,38.65455670288771,38.65455,-90.29223667337733,-90.29223,,63112,1
PCLfNb3s9xVlUkslcwXZuw,Café St. Louis,8,3.5,38.6452069386688,38.6452,-90.2858263447747,-90.28582,,63112,1
E5FT1Jmxbb_vrCqb4wZbSA,Ozell's Kitchen,5,4.0,38.653458,38.65345,-90.278118,-90.27811,,63112,1
yJ9FTZHLZRZL3voM12vDtQ,Chinese Express,7,3.5,38.64919209747232,38.64919,-90.28557424399962,-90.28557,$,63112,1
XuV3zkBkfdCOHit3l5dNrg,Subway Restaurants,1,1.0,38.649041,38.64904,-90.285705,-90.2857,$,63112,1
9oOciAg4xTz8-DSMqFE4TA,Delmar Lee's,1,5.0,38.6518211364746,38.65182,-90.2694854736328,-90.26948,,63108,1
iRIHK8-EwpeffwvoO4nzIA,Broadway Oyster Bar,2119,4.5,38.6187176,38.61871,-90.1923274,-90.19232,$$,63102,0
EgrnyJq6N1HSMWv4qbJ46w,BB's Jazz Blues & Soups,188,4.0,38.61972,38.61972,-90.19196,-90.19196,$$,63102,0
PI0aGMmM33x1QF69JUsaUw,The Train Shed,154,3.5,38.6277735,38.62777,-90.20799219999999,-90.20799,$$,63103,0
vIg_WNUAZHXcqe-9JdWJ7w,St. Louis Union Station Soda Fountain,381,3.0,38.62779876357427,38.62779,-90.20874352426235,-90.20874,$$,63103,0
1Gm0k-SzLB-jTZxVxuvcOg,Crusoe's Original,88,4.0,38.5765406,38.57654,-90.2404238,-90.24042,$$,63111,0
9OH9xOearyJrCPXL9xOImA,Dragons Place,44,4.0,38.583357,38.58335,-90.248495,-90.24849,$,63116,0
6Vnoah8cca3KC4CdSu-eaA,Bubba's Deli,48,4.5,38.604407,38.6044,-90.3041,-90.3041,,63139,0
tGmvkYui9klahTqJvzyi8A,Asador Del Sur,71,4.5,38.612838,38.61283,-90.318092,-90.31809,$$,63143,0
S51xnoezpcCY8jd96_hXfQ,Yummi Tummi,168,4.5,38.609538,38.60953,-90.32403,-90.32403,$,63143,0
sWwVGF9k30IDE4Lpa-XM8g,Balkan Treat Box,336,5.0,38.5921551854777,38.59215,-90.3378688171506,-90.33786,$$,63119,0
YPTYOQO8Lg9BtHsRwYBY7g,Mai Lee,979,4.0,38.627621,38.62762,-90.337439,-90.33743,$$,63144,0
Oo0nT3n5Gdocq6j4WXN4Ng,Thai Table,138,4.0,38.6128609996541,38.61286,-90.3201823309064,-90.32018,$$,63143,0
Ytp6XpvKFseskYaFbn8wKg,The Benevolent King,91,4.0,38.613474,38.61347,-90.3160923,-90.31609,$$$,63143,0
m0bREye3nKAWWItFxQkTdQ,Olympia Kebob House And Taverna,330,3.5,38.62411,38.62411,-90.30811,-90.30811,$$,63117,0
YSgcojsb2kWHXNLWaGCuBA,Pastaria,983,4.0,38.6500529942,38.65005,-90.3357159397,-90.33571,$$,63105,0
KRpi9ZJHt65jY4DfwI7VrA,Robata Maplewood,211,3.5,38.6137743341137,38.61377,-90.3150105723721,-90.31501,$$,63143,0
H_u6w1hM4WEgOD288i5edw,The Post Sports Bar & Grill - Maplewood,240,3.5,38.612626,38.61262,-90.3193728685651,-90.31937,$$,63143,0
8CnKudR0MeSCIQVDuVs_WQ,Jaden's Diner,21,4.5,38.65455477534858,38.65455,-90.24029621308017,-90.24029,$,63113,0
VeHDmXqhSRsAxO-QsQMZQQ,Firehouse 282,3,5.0,38.649276,38.64927,-90.23372,-90.23372,,63113,0
K-WNeHq2Mg3nZITLAlblAA,Mandarin Inn,3,4.5,38.6692,38.66919,-90.236129,-90.23612,$,63115,0
FCSB6Q7xA-Qz8iARR6envw,Newstead Chop Suey,2,4.5,38.6708526101724,38.67085,-90.235417149961,-90.23541,,63115,0
jf4DzC-L_5rhJtnQ6nsXgA,Pie Guy Pizza,107,4.5,38.6276540906863,38.62765,-90.2531895099914,-90.25318,,63110,0
UM6XgOtTX4DWWcGDTWtjEg,HandleBar,157,4.0,38.627945,38.62794,-90.251275,-90.25127,$,63110,0
f4rSatoGZoW2p_4OWrDZ1A,Tempus,36,5.0,38.626466,38.62646,-90.2593995,-90.25939,,63110,0
fDkOfC0t9coGC34o8Nnjow,Elaia,128,4.0,38.61935,38.61934,-90.2555,-90.2555,$$$$,63110,0
95r3jAJRn10e9aB5I_NlPg,Sasha's On Shaw,321,4.0,38.61636,38.61636,-90.25033,-90.25033,$$,63110,0
DJr5006CeqWDEv0f3G2O-w,Takashima Record Bar,39,4.5,38.6283508,38.62835,-90.2496865,-90.24968,$$,63110,0
2Mp3YflkEmA3ELaZB7AhHg,Diablitos Cantina,202,3.5,38.637956,38.63795,-90.242166,-90.24216,$$,63108,0
QF-NeuyoBUBA9qJCSmLpQg,Mom's Soul Food Kitchen & Catering,33,2.5,38.65194,38.65194,-90.26086,-90.26086,$$,63108,1
QDrXLHgmmvI0xSBfC8-cmA,Crazy Bowls & Wraps,70,3.5,38.638414,38.63841,-90.240563,-90.24056,$,63108,0
YJVXMOIKhJjQczWj9YTwrg,Louie,248,4.5,38.63841,38.63841,-90.30759,-90.30759,$$,63105,0
PLgwTcTuOPHvJhy7nGjx0A,Seedz Cafe,224,4.5,38.6372833,38.63728,-90.3071518,-90.30715,$$,63105,0
qck6waU6WlXBesRKmtsWfg,Kaldi's Coffee Roasting Company,234,4.5,38.6386891987465,38.63868,-90.3076918296505,-90.30769,$$,63105,0
utJRw1T1_zjBuCIFFIbe-w,Sasha's,268,4.0,38.6383609519256,38.63836,-90.3077356483106,-90.30773,$$,63105,0
PXCNGIxi_kQ5_V77j3FrNQ,Parker's Table,72,4.5,38.63294,38.63294,-90.30895,-90.30895,$$,63117,0
9U2w4rQlIgBQqHuTRgp7Rw,Mauhaus,103,4.5,38.60802,38.60802,-90.32082,-90.32082,$,63143,0
dHS3dwYAGIya7yd1d3J1DA,Sweetie Pies Upper Crust,440,3.5,38.64167,38.64167,-90.23175,-90.23175,$$,63108,0
iKV83dI9jNc5h6L41aaUdw,Vito's Sicilian Pizzeria & Ristorante,267,3.5,38.63703,38.63703,-90.2306,-90.2306,$$,63103,0
8EoXim1q8EjO6AZRfHL4Vw,Jazz St. Louis,80,4.0,38.638457,38.63845,-90.2311179,-90.23111,$$,63103,0
IrfB_rEkkMXdruJElu_a1w,Best Steak House,117,3.5,38.63856,38.63856,-90.23154,-90.23154,$,63103,0
SzfTqvO-ldzmh4LA5luKUg,The Dark Room,92,3.5,38.640288,38.64028,-90.231657,-90.23165,$$,63103,0
MolFYRyUmfetIp3qydvQzA,Midtown Sushi and Ramen,290,4.0,38.63336,38.63336,-90.23719,-90.23719,$$,63108,0
Lpu3T_L9TGSv3BJBqoClvw,Pickleman's Gourmet Cafe,143,4.0,38.6351287,38.63512,-90.238311,-90.23831,$,63108,0
LvOoifA9mHTNlhCL3GAbkg,Lucha II Authentic Mexican Food,110,3.5,38.63863449014488,38.63863,-90.23159082883556,-90.23159,$$,63103,0
j52C0GMBDGtyeh47cZa3AQ,Saucy Porka,31,5.0,38.635982449946795,38.63598,-90.24229882426206,-90.24229,,63108,0
SVdYIdv7EWVipdqT0ifIEw,Snarf's Sandwiches - Saint Louis,89,4.0,38.631838,38.63183,-90.233418,-90.23341,$,63103,0
-kWKHxA5tcrCfbfx-_OLhQ,Field House Pub & Grill,92,3.0,38.637669,38.63766,-90.2292765,-90.22927,$$,63103,0
MzDI6VqNuTu50E4NUjMzdA,Sub Division Sandwich,47,4.5,38.64432144165039,38.64432,-90.2551040649414,-90.2551,$$,63108,0
f5VqTIMC-9Iw747SwhS0rg,IKEA,220,3.5,38.633182,38.63318,-90.244039,-90.24403,$$,63108,0
TXV-qLmXmgxM1QHCATQOuQ,City Foundry Stl,53,4.0,38.633184679549636,38.63318,-90.24023085474741,-90.24023,$$,63108,0
jDO4n9lAZNlQTcTFEObfyg,Hartford Coffee Co,221,4.0,38.60247,38.60246,-90.25241,-90.25241,$,63116,0
HKS-63JzfR0DMNVLBuokYw,Mission Taco Joint - Delmar Loop,1025,4.0,38.65574637833231,38.65574,-90.30083763261304,-90.30083,$$,63130,0
O_0H42Bw8hBduWSADPG8ng,Three Kings Public House,524,4.0,38.65605,38.65605,-90.303,-90.303,$$,63130,0
ANTj0UD-OS7Zod3mulUg6w,Fork & Stix,344,4.0,38.6546822832218,38.65468,-90.2962472767212,-90.29624,$$,63112,0
p6JxfR9ebAlIlpm674F-dg,Kaldi's Coffee Roasting,282,4.0,38.6495456873368,38.64954,-90.3004635439207,-90.30046,$,63130,0
ksVNbLJtHk7OXvpG-j_N-g,Al-Tarboush Deli,124,4.5,38.65615,38.65614,-90.30416,-90.30416,$,63130,0
Pc5O9YKDWjLZdQWq8gl_NA,Nudo House,118,4.5,38.6555,38.6555,-90.29668,-90.29668,$$,63112,0
_c72muPOhnfUqLRBNIAAcQ,The Blue Ocean,363,3.5,38.65607,38.65607,-90.30411,-90.30411,$$,63130,0
d6IkDuDtxzBq8Cem2Jocgw,American Falafel,67,4.5,38.655526,38.65552,-90.302573,-90.30257,,63130,0
gdDUtIhG4tTshh2LbpfMfQ,Gyro Grill,95,4.5,38.65584,38.65584,-90.30072,-90.30072,$,63130,0
VcamrM5awvkJrvkBgUNaIw,Gokul Indian Restaurant,185,4.0,38.65529180812874,38.65529,-90.29612531758146,-90.29612,$$,63112,0
L9sNYgV-TKTQdkaeEZBqEg,Thai Country Cafe,189,3.5,38.6556383394124,38.65563,-90.3004878778995,-90.30048,$$,63130,0
EAPAK_XoJMXtUADVkB3xoA,Nami Ramen,300,3.5,38.6497534,38.64975,-90.3002944,-90.30029,$$,63130,0
BJXK4B2N8CLoc__SoDNPjg,Gyro House,121,4.0,38.65507,38.65507,-90.29798,-90.29798,$,63112,0
ncuEphnQYscOB_KyUUsKfg,Eclipse Restaurant,183,3.5,38.65580609905338,38.6558,-90.29880993274844,-90.2988,$$,63112,0
fT5h8f6kVGdUg70SMRTyNw,Taste of India,86,4.0,38.65584,38.65584,-90.30072,-90.30072,,63130,0
DS2XDLFAupA0Fvm2OLpXcw,T-N-T Wieners,70,4.0,38.65603,38.65603,-90.30276,-90.30276,$,63130,0
wEI-j7yCt-voSHgbjgnhIg,Meshuggah Café,128,3.5,38.655879,38.65587,-90.302339,-90.30233,$,63130,0
NvMYRJ_wPJmt4FFsEF7O0A,Perfect Taste,68,4.0,38.6556212655819,38.65562,-90.3024774799858,-90.30247,$$,63130,0
e7MuP7eVxgKp2EkYrv3sFA,Chicken Out,103,3.5,38.65574,38.65574,-90.29938,-90.29938,,63112,0
7WXQAk23tPYOnTaSgkK36g,Snarf's Sandwiches - Skinker,44,4.0,38.651663623775,38.65166,-90.3000940213512,-90.30009,$,63130,0
DJBqJaszqdZyvBn79fQzlg,Thai Gai Yang Cafe,92,3.5,38.65538,38.65538,-90.30167,-90.30167,$$,63130,0
UL4K6HwcI542imZo1Glpbw,Peacock Loop Diner,347,2.5,38.6558228,38.65582,-90.3021164,-90.30211,$$,63130,0
